,FamID,Income,MembersCount,SpendAmount,EduAmt,EntertainAmt,FoodAmt,GroceryAmt,HealthAmt,TravelAmt,TravelAmt,TravelAmt,TravelAmt,UtilAmt,EduPct,EntertainPct,FoodPct,GroceryPct,HealthPct,TravelPct,UtilPct,SpendPct,LoanAmt,CreditSpend,Dependents,TotalSpend,Savings,SavingsRatio,Spending_income_ratio,Loan_income_Pct,CreditSpend_Pct,GoalsMet
189,FAM190,124466,5,19199.0,2573.52,2544.35,3476.09,2272.11,2339.6,1671.6100000000001,1671.6100000000001,1671.6100000000001,1671.6100000000001,4321.72,0.13,0.13,0.18,0.12,0.12,0.09,0.23,0.15425096010155384,210,2730,0,25710.0,27461,0.22,0.21,0.17,2.19,1.0
190,FAM191,45014,4,11927.279999999999,1941.6599999999999,1645.7199999999998,3021.76,697.6999999999999,1269.16,1830.76,1830.76,1830.76,1830.76,1520.52,0.16,0.14,0.25,0.06,0.11,0.15,0.13,0.26496823210556714,2555,1420,0,22336.28,8856,0.2,0.5,5.68,3.15,1.0
191,FAM192,119353,4,25543.56,6485.03,3598.99,3247.73,3476.98,4113.86,2539.98,2539.98,2539.98,2539.98,2080.99,0.25,0.14,0.13,0.14,0.16,0.1,0.08,0.21401690782803953,4716,1110,0,33389.56,38334,0.32,0.28,3.95,0.93,1.0
192,FAM193,145970,6,23927.04,2594.92,3351.18,2832.28,3181.85,2963.12,5311.91,5311.91,5311.91,5311.91,3691.7799999999997,0.11,0.14,0.12,0.13,0.12,0.22,0.15,0.16391751729807497,3074,1588,0,35485.04,17135,0.12,0.24,2.11,1.09,1.0
193,FAM194,100381,7,41655.65,5349.93,3838.5,7630.28,6865.97,2918.26,7850.61,7850.61,7850.61,7850.61,7202.1,0.13,0.09,0.18,0.16,0.07,0.19,0.17,0.4149754435600363,3249,1082,0,49446.65,38940,0.39,0.49,3.24,1.08,1.0
194,FAM195,128419,5,21823.38,3680.14,2732.56,1271.68,2825.13,3934.5699999999997,5498.79,5498.79,5498.79,5498.79,1880.51,0.17,0.13,0.06,0.13,0.18,0.25,0.09,0.16993887197377333,1624,792,0,29393.38,39962,0.31,0.23,1.26,0.62,1.0
195,FAM196,64973,7,31433.34,3654.91,2312.54,5478.41,5953.19,6707.4,4104.09,4104.09,4104.09,4104.09,3222.8,0.12,0.07,0.17,0.19,0.21,0.13,0.1,0.48379080541147856,622,744,0,36332.34,3604,0.06,0.56,0.96,1.15,1.0
196,FAM197,130741,2,4032.8199999999997,649.13,437.89,842.95,176.34,1153.77,295.65999999999997,295.65999999999997,295.65999999999997,295.65999999999997,477.08000000000004,0.16,0.11,0.21,0.04,0.29,0.07,0.12,0.030845870843882173,4850,1179,0,16524.82,41591,0.32,0.13,3.71,0.9,1.0
197,FAM198,114012,4,19378.59,1888.18,3453.29,2462.23,3607.81,2655.81,3536.51,3536.51,3536.51,3536.51,1774.76,0.1,0.18,0.13,0.19,0.14,0.18,0.09,0.16996974002736553,1989,1759,0,27471.59,6372,0.06,0.24,1.74,1.54,1.0
198,FAM199,74587,7,31009.65,3183.5,4411.54,5155.01,4668.34,2861.65,3704.75,3704.75,3704.75,3704.75,7024.86,0.1,0.14,0.17,0.15,0.09,0.12,0.23,0.4157514044002306,834,2937,0,38452.65,28474,0.38,0.52,1.12,3.94,1.0
199,FAM200,44621,6,24887.93,2939.31,4162.61,4154.26,1624.38,2149.66,4744.98,4744.98,4744.98,4744.98,5112.73,0.12,0.17,0.17,0.07,0.09,0.19,0.21,0.5577627126241008,2470,2831,0,34484.93,44081,0.99,0.77,5.54,6.34,1.0
